✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 35/1604 [00:12<09:19,  2.80it/s][ABatch 4, Loss: 1.020001769065857

Epoch 1:   2%|▏         | 36/1604 [00:12<09:18,  2.81it/s][ABatch 4, Loss: 1.3599809408187866

Epoch 1:   2%|▏         | 37/1604 [00:13<09:18,  2.81it/s][ABatch 4, Loss: 0.88352370262146

Epoch 1:   2%|▏         | 38/1604 [00:13<09:18,  2.80it/s][ABatch 4, Loss: 1.1659390926361084

Epoch 1:   2%|▏         | 39/1604 [00:14<09:21,  2.79it/s][ABatch 4, Loss: 1.1308321952819824

Epoch 1:   2%|▏         | 40/1604 [00:14<09:19,  2.79it/s][ABatch 5, Loss: 0.8010929822921753

Epoch 1:   3%|▎         | 41/1604 [00:14<09:18,  2.80it/s][ABatch 5, Loss: 0.42651355266571045

Epoch 1:   3%|▎         | 42/1604 [00:15<09:17,  2.80it/s][ABatch 5, Loss: 1.3915547132492065

Epoch 1:   3%|▎         | 43/1604 [00:15<09:16,  2.80it/s][ABatch 5, Loss: 0.9390015602111816

Epoch 1:   3%|▎         | 44/1604 [00:15<09:16,  2.80it/s][ABatch 5, Loss: 1.3874777555465698

Epoch 1:   3%|▎         | 45/1604 [00:16<09:16,  2.80it/s][ABatch 5, Loss: 1.9854450225830078

Epoch 1:   3%|▎         | 46/1604 [00:16<09:18,  2.79it/s][ABatch 5, Loss: 1.0483797788619995

Epoch 1:   3%|▎         | 47/1604 [00:16<09:17,  2.80it/s][ABatch 5, Loss: 0.7562195658683777

Epoch 1:   3%|▎         | 48/1604 [00:17<09:16,  2.80it/s][ABatch 6, Loss: 0.8772974014282227

Epoch 1:   3%|▎         | 49/1604 [00:17<09:15,  2.80it/s][ABatch 6, Loss: 1.0474951267242432

Epoch 1:   3%|▎         | 50/1604 [00:18<09:41,  2.67it/s][ABatch 6, Loss: 1.0566656589508057

Epoch 1:   3%|▎         | 51/1604 [00:18<09:33,  2.71it/s][ABatch 6, Loss: 0.8332185745239258

Epoch 1:   3%|▎         | 52/1604 [00:18<09:53,  2.61it/s][ABatch 6, Loss: 1.178435206413269

Epoch 1:   3%|▎         | 53/1604 [00:19<10:23,  2.49it/s][ABatch 6, Loss: 1.0307860374450684

Epoch 1:   3%|▎         | 54/1604 [00:19<10:02,  2.57it/s][ABatch 6, Loss: 1.9590482711791992

Epoch 1:   3%|▎         | 55/1604 [00:19<09:46,  2.64it/s][ABatch 6, Loss: 0.8138786554336548

Epoch 1:   3%|▎         | 56/1604 [00:20<09:36,  2.69it/s][ABatch 7, Loss: 1.3756868839263916

Epoch 1:   4%|▎         | 57/1604 [00:20<09:28,  2.72it/s][ABatch 7, Loss: 1.1568058729171753

Epoch 1:   4%|▎         | 58/1604 [00:21<09:23,  2.74it/s][ABatch 7, Loss: 0.9436620473861694

Epoch 1:   4%|▎         | 59/1604 [00:21<09:19,  2.76it/s][ABatch 7, Loss: 1.1215790510177612

Epoch 1:   4%|▎         | 60/1604 [00:21<09:15,  2.78it/s][ABatch 7, Loss: 1.4624894857406616

Epoch 1:   4%|▍         | 61/1604 [00:22<09:13,  2.79it/s][ABatch 7, Loss: 0.8624565005302429

Epoch 1:   4%|▍         | 62/1604 [00:22<09:12,  2.79it/s][ABatch 7, Loss: 0.5342168211936951

Epoch 1:   4%|▍         | 63/1604 [00:22<09:11,  2.79it/s][ABatch 7, Loss: 0.7419013381004333

Epoch 1:   4%|▍         | 64/1604 [00:23<09:10,  2.80it/s][ABatch 8, Loss: 0.6505832672119141

Epoch 1:   4%|▍         | 65/1604 [00:23<09:09,  2.80it/s][ABatch 8, Loss: 0.7447476387023926

Epoch 1:   4%|▍         | 66/1604 [00:23<09:08,  2.80it/s][ABatch 8, Loss: nan

Epoch 1:   4%|▍         | 67/1604 [00:24<09:08,  2.80it/s][ABatch 8, Loss: 1.1621901988983154

Epoch 1:   4%|▍         | 68/1604 [00:24<09:08,  2.80it/s][ABatch 8, Loss: 1.0902800559997559

Epoch 1:   4%|▍         | 69/1604 [00:24<09:09,  2.79it/s][ABatch 8, Loss: 0.6395291686058044

Epoch 1:   4%|▍         | 70/1604 [00:25<09:10,  2.78it/s][ABatch 8, Loss: 0.863820493221283

Epoch 1:   4%|▍         | 71/1604 [00:25<09:09,  2.79it/s][ABatch 8, Loss: 0.8653714060783386

Epoch 1:   4%|▍         | 72/1604 [00:26<09:07,  2.80it/s][ABatch 9, Loss: 1.1224569082260132

Epoch 1:   5%|▍         | 73/1604 [00:26<09:07,  2.80it/s][ABatch 9, Loss: 0.8215767741203308

Epoch 1:   5%|▍         | 74/1604 [00:26<09:07,  2.80it/s][ABatch 9, Loss: 1.2055578231811523

Epoch 1:   5%|▍         | 75/1604 [00:27<09:06,  2.80it/s][ABatch 9, Loss: 1.09492826461792

Epoch 1:   5%|▍         | 76/1604 [00:27<09:05,  2.80it/s][ABatch 9, Loss: 1.317563533782959

Epoch 1:   5%|▍         | 77/1604 [00:27<09:05,  2.80it/s][ABatch 9, Loss: 0.7024542689323425

Epoch 1:   5%|▍         | 78/1604 [00:28<09:05,  2.80it/s][ABatch 9, Loss: 0.7517690658569336

Epoch 1:   5%|▍         | 79/1604 [00:28<09:04,  2.80it/s][ABatch 9, Loss: 0.8433831930160522

Epoch 1:   5%|▍         | 80/1604 [00:28<09:03,  2.81it/s][ABatch 10, Loss: 1.1339476108551025

Epoch 1:   5%|▌         | 81/1604 [00:29<09:02,  2.81it/s][ABatch 10, Loss: 0.9603419303894043

Epoch 1:   5%|▌         | 82/1604 [00:29<09:01,  2.81it/s][ABatch 10, Loss: 0.9113119840621948

Epoch 1:   5%|▌         | 83/1604 [00:29<09:01,  2.81it/s][ABatch 10, Loss: 0.7626307010650635

Epoch 1:   5%|▌         | 84/1604 [00:30<09:01,  2.81it/s][ABatch 10, Loss: 1.3961251974105835

Epoch 1:   5%|▌         | 85/1604 [00:30<09:00,  2.81it/s][ABatch 10, Loss: 0.7199987769126892

Epoch 1:   5%|▌         | 86/1604 [00:31<09:00,  2.81it/s][ABatch 10, Loss: 1.2796357870101929

Epoch 1:   5%|▌         | 87/1604 [00:31<09:02,  2.80it/s][ABatch 10, Loss: 0.6352485418319702

Epoch 1:   5%|▌         | 88/1604 [00:31<09:01,  2.80it/s][ABatch 11, Loss: 0.9734572172164917

Epoch 1:   6%|▌         | 89/1604 [00:32<09:03,  2.79it/s][ABatch 11, Loss: 0.6960412859916687

Epoch 1:   6%|▌         | 90/1604 [00:32<09:01,  2.80it/s][ABatch 11, Loss: 1.3102147579193115

Epoch 1:   6%|▌         | 91/1604 [00:32<09:00,  2.80it/s][ABatch 11, Loss: 0.9600228071212769

Epoch 1:   6%|▌         | 92/1604 [00:33<08:59,  2.80it/s][ABatch 11, Loss: 1.3322402238845825

Epoch 1:   6%|▌         | 93/1604 [00:33<08:59,  2.80it/s][ABatch 11, Loss: 0.6756912469863892

Epoch 1:   6%|▌         | 94/1604 [00:33<08:59,  2.80it/s][ABatch 11, Loss: 1.4213826656341553

Epoch 1:   6%|▌         | 95/1604 [00:34<08:58,  2.80it/s][ABatch 11, Loss: 0.7304746508598328

Epoch 1:   6%|▌         | 96/1604 [00:34<08:58,  2.80it/s][ABatch 12, Loss: 0.9715038537979126

Epoch 1:   6%|▌         | 97/1604 [00:34<08:57,  2.81it/s][ABatch 12, Loss: 0.7841281890869141

Epoch 1:   6%|▌         | 98/1604 [00:35<08:56,  2.81it/s][ABatch 12, Loss: 0.7437450289726257

Epoch 1:   6%|▌         | 99/1604 [00:35<08:56,  2.81it/s][ABatch 12, Loss: nan

Epoch 1:   6%|▌         | 100/1604 [00:36<08:55,  2.81it/s][ABatch 12, Loss: 0.9606959223747253

Epoch 1:   6%|▋         | 101/1604 [00:36<08:56,  2.80it/s][ABatch 12, Loss: 0.9405888915061951

Epoch 1:   6%|▋         | 102/1604 [00:36<08:55,  2.80it/s][ABatch 12, Loss: 0.9575052261352539

Epoch 1:   6%|▋         | 103/1604 [00:37<08:55,  2.80it/s][ABatch 12, Loss: 0.983808159828186

Epoch 1:   6%|▋         | 104/1604 [00:37<08:54,  2.80it/s][ABatch 13, Loss: 0.9272998571395874

Epoch 1:   7%|▋         | 105/1604 [00:37<08:54,  2.80it/s][ABatch 13, Loss: 0.7416030764579773

Epoch 1:   7%|▋         | 106/1604 [00:38<08:53,  2.81it/s][ABatch 13, Loss: 1.02538001537323

Epoch 1:   7%|▋         | 107/1604 [00:38<08:53,  2.81it/s][ABatch 13, Loss: 0.7655595541000366

Epoch 1:   7%|▋         | 108/1604 [00:38<08:52,  2.81it/s][ABatch 13, Loss: 1.2015297412872314

Epoch 1:   7%|▋         | 109/1604 [00:39<08:53,  2.80it/s][ABatch 13, Loss: 1.0704140663146973

Epoch 1:   7%|▋         | 110/1604 [00:39<08:53,  2.80it/s][ABatch 13, Loss: 1.3531038761138916

Epoch 1:   7%|▋         | 111/1604 [00:39<08:52,  2.80it/s][ABatch 13, Loss: 0.6793602705001831

Epoch 1:   7%|▋         | 112/1604 [00:40<08:52,  2.80it/s][ABatch 14, Loss: 1.428383231163025

Epoch 1:   7%|▋         | 113/1604 [00:40<08:51,  2.80it/s][ABatch 14, Loss: 0.9913579821586609

Epoch 1:   7%|▋         | 114/1604 [00:41<08:51,  2.81it/s][ABatch 14, Loss: 1.628511905670166

Epoch 1:   7%|▋         | 115/1604 [00:41<08:50,  2.81it/s][ABatch 14, Loss: 1.1375335454940796

Epoch 1:   7%|▋         | 116/1604 [00:41<08:50,  2.81it/s][ABatch 14, Loss: 1.3132197856903076

Epoch 1:   7%|▋         | 117/1604 [00:42<08:50,  2.80it/s][ABatch 14, Loss: 1.4179408550262451

Epoch 1:   7%|▋         | 118/1604 [00:42<08:49,  2.81it/s][ABatch 14, Loss: 1.0800936222076416

Epoch 1:   7%|▋         | 119/1604 [00:42<08:48,  2.81it/s][ABatch 14, Loss: 1.0281378030776978

Epoch 1:   7%|▋         | 120/1604 [00:43<08:48,  2.81it/s][ABatch 15, Loss: 0.7047931551933289

Epoch 1:   8%|▊         | 121/1604 [00:43<08:48,  2.81it/s][ABatch 15, Loss: 0.7656680941581726

Epoch 1:   8%|▊         | 122/1604 [00:43<08:47,  2.81it/s][ABatch 15, Loss: 0.9604009389877319

Epoch 1:   8%|▊         | 123/1604 [00:44<08:47,  2.81it/s][ABatch 15, Loss: 0.8754867911338806

Epoch 1:   8%|▊         | 124/1604 [00:44<08:48,  2.80it/s][ABatch 15, Loss: 0.8380703926086426

Epoch 1:   8%|▊         | 125/1604 [00:44<08:49,  2.80it/s][ABatch 15, Loss: 0.9017424583435059

Epoch 1:   8%|▊         | 126/1604 [00:45<08:47,  2.80it/s][ABatch 15, Loss: 1.0786198377609253

Epoch 1:   8%|▊         | 127/1604 [00:45<08:46,  2.80it/s][ABatch 15, Loss: 1.208109736442566

Epoch 1:   8%|▊         | 128/1604 [00:46<08:46,  2.80it/s][ABatch 16, Loss: 0.7660660743713379

Epoch 1:   8%|▊         | 129/1604 [00:46<08:45,  2.80it/s][ABatch 16, Loss: 0.4583547115325928

Epoch 1:   8%|▊         | 130/1604 [00:46<08:45,  2.81it/s][ABatch 16, Loss: 2.125648260116577

Epoch 1:   8%|▊         | 131/1604 [00:47<08:45,  2.80it/s][ABatch 16, Loss: 0.5481471419334412

Epoch 1:   8%|▊         | 132/1604 [00:47<08:44,  2.81it/s][ABatch 16, Loss: 1.00516939163208

Epoch 1:   8%|▊         | 133/1604 [00:47<08:44,  2.81it/s][ABatch 16, Loss: 0.6896945834159851

Epoch 1:   8%|▊         | 134/1604 [00:48<09:02,  2.71it/s][ABatch 16, Loss: 1.8044946193695068

Epoch 1:   8%|▊         | 135/1604 [00:48<08:56,  2.74it/s][ABatch 16, Loss: 0.9643020629882812

Epoch 1:   8%|▊         | 136/1604 [00:48<09:24,  2.60it/s][ABatch 17, Loss: 1.180828332901001

Epoch 1:   9%|▊         | 137/1604 [00:49<09:11,  2.66it/s][ABatch 17, Loss: 0.7261979579925537

Epoch 1:   9%|▊         | 138/1604 [00:49<09:02,  2.70it/s][ABatch 17, Loss: 1.0973844528198242

Epoch 1:   9%|▊         | 139/1604 [00:50<08:55,  2.73it/s][ABatch 17, Loss: 0.972559928894043

Epoch 1:   9%|▊         | 140/1604 [00:50<08:51,  2.75it/s][ABatch 17, Loss: 1.2372926473617554

Epoch 1:   9%|▉         | 141/1604 [00:50<08:48,  2.77it/s][ABatch 17, Loss: 1.323655128479004

Epoch 1:   9%|▉         | 142/1604 [00:51<08:45,  2.78it/s][ABatch 17, Loss: 0.9566752314567566

Epoch 1:   9%|▉         | 143/1604 [00:51<08:44,  2.79it/s][ABatch 17, Loss: 0.5482549667358398

Epoch 1:   9%|▉         | 144/1604 [00:51<08:43,  2.79it/s][ABatch 18, Loss: nan

Epoch 1:   9%|▉         | 145/1604 [00:52<08:41,  2.80it/s][ABatch 18, Loss: 1.183449625968933

Epoch 1:   9%|▉         | 146/1604 [00:52<08:40,  2.80it/s][ABatch 18, Loss: 1.1103684902191162

Epoch 1:   9%|▉         | 147/1604 [00:52<08:39,  2.81it/s][ABatch 18, Loss: 1.2163739204406738

Epoch 1:   9%|▉         | 148/1604 [00:53<08:38,  2.81it/s][ABatch 18, Loss: 0.9433698654174805

Epoch 1:   9%|▉         | 149/1604 [00:53<08:38,  2.81it/s][ABatch 18, Loss: 1.1419003009796143

Epoch 1:   9%|▉         | 150/1604 [00:53<08:37,  2.81it/s][ABatch 18, Loss: 1.184741735458374

Epoch 1:   9%|▉         | 151/1604 [00:54<08:37,  2.81it/s][ABatch 18, Loss: 1.4269921779632568

Epoch 1:   9%|▉         | 152/1604 [00:54<08:44,  2.77it/s][ABatch 19, Loss: 1.3252525329589844

Epoch 1:  10%|▉         | 153/1604 [00:55<08:49,  2.74it/s][ABatch 19, Loss: 0.9994235038757324

Epoch 1:  10%|▉         | 154/1604 [00:55<08:45,  2.76it/s][ABatch 19, Loss: 1.124386191368103

Epoch 1:  10%|▉         | 155/1604 [00:55<08:42,  2.77it/s][ABatch 19, Loss: 0.9871406555175781

Epoch 1:  10%|▉         | 156/1604 [00:56<08:40,  2.78it/s][ABatch 19, Loss: 0.9496555328369141

Epoch 1:  10%|▉         | 157/1604 [00:56<08:38,  2.79it/s][ABatch 19, Loss: 1.8070192337036133

Epoch 1:  10%|▉         | 158/1604 [00:56<08:38,  2.79it/s][ABatch 19, Loss: 1.157724142074585

Epoch 1:  10%|▉         | 159/1604 [00:57<08:38,  2.79it/s][ABatch 19, Loss: 1.2604899406433105

Epoch 1:  10%|▉         | 160/1604 [00:57<08:37,  2.79it/s][ABatch 20, Loss: 1.5150964260101318

Epoch 1:  10%|█         | 161/1604 [00:57<08:36,  2.80it/s][ABatch 20, Loss: 0.5302536487579346

Epoch 1:  10%|█         | 162/1604 [00:58<08:35,  2.80it/s][ABatch 20, Loss: 1.0377180576324463

Epoch 1:  10%|█         | 163/1604 [00:58<08:34,  2.80it/s][ABatch 20, Loss: 1.317488670349121

Epoch 1:  10%|█         | 164/1604 [00:58<08:33,  2.81it/s][ABatch 20, Loss: nan

Epoch 1:  10%|█         | 165/1604 [00:59<08:32,  2.81it/s][ABatch 20, Loss: 0.8661888837814331

Epoch 1:  10%|█         | 166/1604 [00:59<08:32,  2.81it/s][ABatch 20, Loss: 1.1767934560775757

Epoch 1:  10%|█         | 167/1604 [01:00<08:32,  2.81it/s][ABatch 20, Loss: 1.304614782333374

Epoch 1:  10%|█         | 168/1604 [01:00<08:31,  2.80it/s][ABatch 21, Loss: 1.4153035879135132

Epoch 1:  11%|█         | 169/1604 [01:00<08:31,  2.81it/s][ABatch 21, Loss: 1.6761837005615234

Epoch 1:  11%|█         | 170/1604 [01:01<08:31,  2.81it/s][ABatch 21, Loss: nan

Epoch 1:  11%|█         | 171/1604 [01:01<08:31,  2.80it/s][ABatch 21, Loss: 1.0240960121154785

Epoch 1:  11%|█         | 172/1604 [01:01<08:30,  2.80it/s][ABatch 21, Loss: 1.1516642570495605

Epoch 1:  11%|█         | 173/1604 [01:02<08:29,  2.81it/s][ABatch 21, Loss: 1.0986807346343994

Epoch 1:  11%|█         | 174/1604 [01:02<08:31,  2.80it/s][ABatch 21, Loss: nan

Epoch 1:  11%|█         | 175/1604 [01:02<08:30,  2.80it/s][ABatch 21, Loss: 0.8817466497421265

Epoch 1:  11%|█         | 176/1604 [01:03<08:29,  2.80it/s][ABatch 22, Loss: 1.9957690238952637

Epoch 1:  11%|█         | 177/1604 [01:03<08:29,  2.80it/s][ABatch 22, Loss: 1.2236061096191406

Epoch 1:  11%|█         | 178/1604 [01:03<08:28,  2.81it/s][ABatch 22, Loss: 0.8681656718254089

Epoch 1:  11%|█         | 179/1604 [01:04<08:27,  2.81it/s][ABatch 22, Loss: 1.6680285930633545

Epoch 1:  11%|█         | 180/1604 [01:04<08:27,  2.81it/s][ABatch 22, Loss: 1.325555443763733

Epoch 1:  11%|█▏        | 181/1604 [01:05<08:27,  2.80it/s][ABatch 22, Loss: 1.922128677368164

Epoch 1:  11%|█▏        | 182/1604 [01:05<08:27,  2.80it/s][ABatch 22, Loss: 1.0892164707183838

Epoch 1:  11%|█▏        | 183/1604 [01:05<08:27,  2.80it/s][ABatch 22, Loss: 0.7468078136444092

Epoch 1:  11%|█▏        | 184/1604 [01:06<08:26,  2.80it/s][ABatch 23, Loss: 1.342400312423706

Epoch 1:  12%|█▏        | 185/1604 [01:06<08:26,  2.80it/s][ABatch 23, Loss: 1.0744282007217407

Epoch 1:  12%|█▏        | 186/1604 [01:06<08:25,  2.81it/s][ABatch 23, Loss: 1.9633859395980835

Epoch 1:  12%|█▏        | 187/1604 [01:07<08:26,  2.80it/s][ABatch 23, Loss: 1.5785119533538818

Epoch 1:  12%|█▏        | 188/1604 [01:07<08:24,  2.80it/s][ABatch 23, Loss: 1.4656352996826172

