/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Completed Anthropic model config for qwen
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /home/ubuntu/safetynet/wandb/run-20260128_194614-t6k7i8jc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 21l_b4_e1_1000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/t6k7i8jc
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loading model...🦾🔥
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loaded Tokenizer...
Completed Anthropic model config for qwen

Loading checkpoint shards:   0%|                                                                                                                                    | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████                                                              | 1/2 [00:00<00:00,  3.77it/s]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.02it/s]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.97it/s]
Loaded Base Model...
Completed Anthropic model config for qwen
/home/ubuntu/.local/lib/python3.10/site-packages/peft/config.py:162: UserWarning: Unexpected keyword arguments ['alora_invocation_tokens', 'arrow_config', 'corda_config', 'ensure_weight_tying', 'peft_version', 'qalora_group_size', 'target_parameters', 'trainable_token_indices', 'use_qalora'] for class LoraConfig, these are ignored. This probably means that you're loading a configuration file that was saved using a higher version of the library and additional parameters have been introduced since. It is highly recommended to upgrade the PEFT version before continuing (e.g. by running `pip install -U peft`).
  warnings.warn(
Loaded PEFT Model...
Cleaned up base model references

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  37%|█████████████████████████████████████████████                                                                              | 39000/106494 [00:00<00:00, 379069.25 examples/s]
Filter:  74%|███████████████████████████████████████████████████████████████████████████████████████████▏                               | 79000/106494 [00:00<00:00, 387933.17 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 385851.46 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  38%|██████████████████████████████████████████████▏                                                                            | 40000/106494 [00:00<00:00, 389323.07 examples/s]
Filter:  75%|████████████████████████████████████████████████████████████████████████████████████████████▍                              | 80000/106494 [00:00<00:00, 392515.88 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 390631.70 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  37%|█████████████████████████████████████████████                                                                              | 39000/106494 [00:00<00:00, 385732.24 examples/s]
Filter:  74%|███████████████████████████████████████████████████████████████████████████████████████████▏                               | 79000/106494 [00:00<00:00, 390955.32 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 389286.59 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  38%|██████████████████████████████████████████████▏                                                                            | 40000/106494 [00:00<00:00, 386960.54 examples/s]
Filter:  75%|████████████████████████████████████████████████████████████████████████████████████████████▍                              | 80000/106494 [00:00<00:00, 390910.70 examples/s]
Filtering samples:   4%|████▊                                                                                                                      | 2064/53247 [00:00<00:22, 2238.18it/s]
Filtering samples:   4%|█████▎                                                                                                                     | 2290/53247 [00:01<00:22, 2241.99it/s]
Filtering samples:   5%|█████▊                                                                                                                     | 2515/53247 [00:01<00:22, 2233.47it/s]
Filtering samples:   5%|██████▎                                                                                                                    | 2739/53247 [00:01<00:22, 2229.93it/s]
Filtering samples:   6%|██████▊                                                                                                                    | 2963/53247 [00:01<00:22, 2231.90it/s]
Filtering samples:   6%|███████▎                                                                                                                   | 3187/53247 [00:01<00:22, 2219.80it/s]
Filtering samples:   6%|███████▉                                                                                                                   | 3410/53247 [00:01<00:22, 2213.50it/s]
Filtering samples:   7%|████████▍                                                                                                                  | 3632/53247 [00:01<00:22, 2195.02it/s]
Filtering samples:   7%|████████▉                                                                                                                  | 3852/53247 [00:01<00:22, 2177.13it/s]
Filtering samples:   8%|█████████▍                                                                                                                 | 4070/53247 [00:01<00:22, 2174.33it/s]
Filtering samples:   8%|█████████▉                                                                                                                 | 4288/53247 [00:01<00:22, 2169.36it/s]
Filtering samples:   8%|██████████▍                                                                                                                | 4505/53247 [00:02<00:22, 2166.62it/s]
Filtering samples:   9%|██████████▉                                                                                                                | 4723/53247 [00:02<00:22, 2169.51it/s]
Filtering samples:   9%|███████████▍                                                                                                               | 4947/53247 [00:02<00:22, 2190.46it/s]
Filtering samples:  10%|███████████▉                                                                                                               | 5169/53247 [00:02<00:21, 2196.64it/s]
Filtering samples:  10%|████████████▍                                                                                                              | 5390/53247 [00:02<00:21, 2198.73it/s]
Filtering samples:  11%|████████████▉                                                                                                              | 5614/53247 [00:02<00:21, 2209.62it/s]
Filtering samples:  11%|█████████████▍                                                                                                             | 5836/53247 [00:02<00:21, 2209.98it/s]
Filtering samples:  11%|█████████████▉                                                                                                             | 6058/53247 [00:02<00:21, 2199.13it/s]
Filtering samples:  12%|██████████████▌                                                                                                            | 6283/53247 [00:02<00:21, 2211.56it/s]
Filtering samples:  12%|███████████████                                                                                                            | 6505/53247 [00:02<00:21, 2199.80it/s]
Filtering samples:  13%|███████████████▌                                                                                                           | 6726/53247 [00:03<00:21, 2192.94it/s]
Filtering samples:  13%|████████████████                                                                                                           | 6955/53247 [00:03<00:20, 2219.80it/s]
Filtering samples:  13%|████████████████▌                                                                                                          | 7186/53247 [00:03<00:20, 2243.19it/s]
Filtering samples:  14%|█████████████████                                                                                                          | 7411/53247 [00:03<00:20, 2243.13it/s]
Filtering samples:  14%|█████████████████▋                                                                                                         | 7642/53247 [00:03<00:20, 2260.31it/s]
Filtering samples:  15%|██████████████████▏                                                                                                        | 7869/53247 [00:03<00:20, 2238.72it/s]
Filtering samples:  15%|██████████████████▋                                                                                                        | 8093/53247 [00:03<00:20, 2228.42it/s]
Filtering samples:  16%|███████████████████▏                                                                                                       | 8316/53247 [00:03<00:20, 2226.42it/s]
Filtering samples:  16%|███████████████████▋                                                                                                       | 8545/53247 [00:03<00:19, 2243.95it/s]
Filtering samples:  16%|████████████████████▎                                                                                                      | 8770/53247 [00:03<00:19, 2240.10it/s]
Filtering samples:  17%|████████████████████▊                                                                                                      | 8995/53247 [00:04<00:19, 2243.00it/s]
Filtering samples:  17%|█████████████████████▎                                                                                                     | 9221/53247 [00:04<00:19, 2244.71it/s]
Filtering samples:  18%|█████████████████████▊                                                                                                     | 9446/53247 [00:04<00:19, 2218.00it/s]
Filtering samples:  18%|██████████████████████▎                                                                                                    | 9668/53247 [00:04<00:19, 2207.49it/s]
Filtering samples:  19%|██████████████████████▊                                                                                                    | 9889/53247 [00:04<00:19, 2196.80it/s]
Filtering samples:  19%|███████████████████████▏                                                                                                  | 10109/53247 [00:04<00:19, 2195.44it/s]
Filtering samples:  19%|███████████████████████▋                                                                                                  | 10329/53247 [00:04<00:19, 2180.15it/s]
Filtering samples:  20%|████████████████████████▏                                                                                                 | 10549/53247 [00:04<00:19, 2184.60it/s]
Filtering samples:  20%|████████████████████████▋                                                                                                 | 10769/53247 [00:04<00:19, 2185.20it/s]
Filtering samples:  21%|█████████████████████████▏                                                                                                | 10992/53247 [00:04<00:19, 2196.36it/s]
Filtering samples:  21%|█████████████████████████▋                                                                                                | 11222/53247 [00:05<00:18, 2225.76it/s]
Filtering samples:  22%|██████████████████████████▏                                                                                               | 11451/53247 [00:05<00:18, 2241.17it/s]
Filtering samples:  22%|██████████████████████████▊                                                                                               | 11676/53247 [00:05<00:18, 2243.02it/s]
Filtering samples:  22%|███████████████████████████▎                                                                                              | 11901/53247 [00:05<00:18, 2230.46it/s]
Filtering samples:  23%|███████████████████████████▊                                                                                              | 12125/53247 [00:05<00:18, 2227.25it/s]
Filtering samples:  23%|████████████████████████████▎                                                                                             | 12348/53247 [00:05<00:18, 2226.25it/s]
Filtering samples:  24%|████████████████████████████▊                                                                                             | 12571/53247 [00:05<00:18, 2221.90it/s]
Filtering samples:  24%|█████████████████████████████▎                                                                                            | 12794/53247 [00:05<00:18, 2209.90it/s]
Filtering samples:  24%|█████████████████████████████▊                                                                                            | 13016/53247 [00:05<00:18, 2212.65it/s]
Filtering samples:  25%|██████████████████████████████▎                                                                                           | 13240/53247 [00:05<00:18, 2220.20it/s]
Filtering samples:  25%|██████████████████████████████▊                                                                                           | 13466/53247 [00:06<00:17, 2229.31it/s]
Filtering samples:  26%|███████████████████████████████▎                                                                                          | 13689/53247 [00:06<00:17, 2221.04it/s]
Filtering samples:  26%|███████████████████████████████▉                                                                                          | 13912/53247 [00:06<00:17, 2199.78it/s]
Filtering samples:  27%|████████████████████████████████▍                                                                                         | 14133/53247 [00:06<00:17, 2193.05it/s]
Filtering samples:  27%|████████████████████████████████▉                                                                                         | 14357/53247 [00:06<00:17, 2206.00it/s]
Filtering samples:  27%|█████████████████████████████████▍                                                                                        | 14578/53247 [00:06<00:17, 2201.02it/s]
Filtering samples:  28%|█████████████████████████████████▉                                                                                        | 14799/53247 [00:06<00:17, 2193.05it/s]
Filtering samples:  28%|██████████████████████████████████▍                                                                                       | 15024/53247 [00:06<00:17, 2209.80it/s]
Filtering samples:  29%|██████████████████████████████████▉                                                                                       | 15250/53247 [00:06<00:17, 2223.93it/s]
Filtering samples:  29%|███████████████████████████████████▍                                                                                      | 15474/53247 [00:06<00:16, 2228.11it/s]
Filtering samples:  29%|███████████████████████████████████▉                                                                                      | 15700/53247 [00:07<00:16, 2236.31it/s]
Filtering samples:  30%|████████████████████████████████████▍                                                                                     | 15928/53247 [00:07<00:16, 2247.28it/s]
Filtering samples:  30%|█████████████████████████████████████                                                                                     | 16153/53247 [00:07<00:16, 2241.18it/s]
Filtering samples:  31%|█████████████████████████████████████▌                                                                                    | 16378/53247 [00:07<00:16, 2241.77it/s]
Filtering samples:  31%|██████████████████████████████████████                                                                                    | 16603/53247 [00:07<00:16, 2239.73it/s]
Filtering samples:  32%|██████████████████████████████████████▌                                                                                   | 16830/53247 [00:07<00:16, 2247.09it/s]
Filtering samples:  32%|███████████████████████████████████████                                                                                   | 17056/53247 [00:07<00:16, 2249.00it/s]
Filtering samples:  32%|███████████████████████████████████████▌                                                                                  | 17281/53247 [00:07<00:16, 2225.66it/s]
Filtering samples:  33%|████████████████████████████████████████                                                                                  | 17504/53247 [00:07<00:16, 2213.19it/s]
Filtering samples:  33%|████████████████████████████████████████▌                                                                                 | 17726/53247 [00:07<00:16, 2211.55it/s]
Filtering samples:  34%|█████████████████████████████████████████                                                                                 | 17949/53247 [00:08<00:15, 2215.68it/s]
Filtering samples:  34%|█████████████████████████████████████████▋                                                                                | 18174/53247 [00:08<00:15, 2223.86it/s]
Filtering samples:  35%|██████████████████████████████████████████▏                                                                               | 18400/53247 [00:08<00:15, 2234.04it/s]
Filtering samples:  35%|██████████████████████████████████████████▋                                                                               | 18624/53247 [00:08<00:15, 2227.90it/s]
Filtering samples:  35%|███████████████████████████████████████████▏                                                                              | 18847/53247 [00:08<00:15, 2215.67it/s]
Filtering samples:  36%|███████████████████████████████████████████▋                                                                              | 19069/53247 [00:08<00:15, 2202.61it/s]
Filtering samples:  36%|████████████████████████████████████████████▏                                                                             | 19291/53247 [00:08<00:15, 2206.50it/s]
Filtering samples:  37%|████████████████████████████████████████████▋                                                                             | 19514/53247 [00:08<00:15, 2210.70it/s]
Filtering samples:  37%|█████████████████████████████████████████████▏                                                                            | 19736/53247 [00:08<00:15, 2203.01it/s]
Filtering samples:  37%|█████████████████████████████████████████████▋                                                                            | 19957/53247 [00:08<00:15, 2200.33it/s]
Filtering samples:  38%|██████████████████████████████████████████████▏                                                                           | 20178/53247 [00:09<00:15, 2199.05it/s]
Filtering samples:  38%|██████████████████████████████████████████████▋                                                                           | 20400/53247 [00:09<00:14, 2204.45it/s]
Filtering samples:  39%|███████████████████████████████████████████████▏                                                                          | 20621/53247 [00:09<00:14, 2202.90it/s]
Filtering samples:  39%|███████████████████████████████████████████████▊                                                                          | 20845/53247 [00:09<00:14, 2211.11it/s]
Filtering samples:  40%|████████████████████████████████████████████████▎                                                                         | 21069/53247 [00:09<00:14, 2218.06it/s]
Filtering samples:  40%|████████████████████████████████████████████████▊                                                                         | 21295/53247 [00:09<00:14, 2229.62it/s]
Filtering samples:  40%|█████████████████████████████████████████████████▎                                                                        | 21518/53247 [00:09<00:14, 2225.10it/s]
Filtering samples:  41%|█████████████████████████████████████████████████▊                                                                        | 21741/53247 [00:09<00:14, 2209.33it/s]
Filtering samples:  41%|██████████████████████████████████████████████████▎                                                                       | 21963/53247 [00:09<00:14, 2209.97it/s]
Filtering samples:  42%|██████████████████████████████████████████████████▊                                                                       | 22185/53247 [00:09<00:14, 2210.01it/s]
Filtering samples:  42%|███████████████████████████████████████████████████▎                                                                      | 22407/53247 [00:10<00:14, 2197.99it/s]
Filtering samples:  42%|███████████████████████████████████████████████████▊                                                                      | 22627/53247 [00:10<00:13, 2197.55it/s]
Filtering samples:  43%|████████████████████████████████████████████████████▎                                                                     | 22847/53247 [00:10<00:13, 2182.75it/s]
Filtering samples:  43%|████████████████████████████████████████████████████▊                                                                     | 23066/53247 [00:10<00:13, 2184.04it/s]
Filtering samples:  44%|█████████████████████████████████████████████████████▎                                                                    | 23288/53247 [00:10<00:13, 2193.09it/s]
Filtering samples:  44%|█████████████████████████████████████████████████████▊                                                                    | 23513/53247 [00:10<00:13, 2207.68it/s]
Filtering samples:  45%|██████████████████████████████████████████████████████▍                                                                   | 23734/53247 [00:10<00:13, 2186.07it/s]
Filtering samples:  45%|██████████████████████████████████████████████████████▉                                                                   | 23954/53247 [00:10<00:13, 2188.49it/s]
Filtering samples:  45%|███████████████████████████████████████████████████████▍                                                                  | 24176/53247 [00:10<00:13, 2197.00it/s]
Filtering samples:  46%|███████████████████████████████████████████████████████▉                                                                  | 24398/53247 [00:11<00:13, 2202.66it/s]
Filtering samples:  46%|████████████████████████████████████████████████████████▍                                                                 | 24623/53247 [00:11<00:12, 2215.44it/s]
Filtering samples:  47%|████████████████████████████████████████████████████████▉                                                                 | 24845/53247 [00:11<00:12, 2211.26it/s]
Filtering samples:  47%|█████████████████████████████████████████████████████████▍                                                                | 25068/53247 [00:11<00:12, 2213.34it/s]
Filtering samples:  47%|█████████████████████████████████████████████████████████▉                                                                | 25291/53247 [00:11<00:12, 2216.04it/s]
Filtering samples:  48%|██████████████████████████████████████████████████████████▍                                                               | 25513/53247 [00:11<00:12, 2216.15it/s]
Filtering samples:  48%|██████████████████████████████████████████████████████████▉                                                               | 25735/53247 [00:11<00:12, 2213.25it/s]
Filtering samples:  49%|███████████████████████████████████████████████████████████▍                                                              | 25957/53247 [00:11<00:12, 2199.41it/s]
Filtering samples:  49%|███████████████████████████████████████████████████████████▉                                                              | 26177/53247 [00:11<00:12, 2197.30it/s]
Filtering samples:  50%|████████████████████████████████████████████████████████████▍                                                             | 26399/53247 [00:11<00:12, 2203.39it/s]
Filtering samples:  50%|████████████████████████████████████████████████████████████▉                                                             | 26621/53247 [00:12<00:12, 2206.65it/s]
Filtering samples:  50%|█████████████████████████████████████████████████████████████▌                                                            | 26842/53247 [00:12<00:11, 2203.31it/s]
Filtering samples:  51%|██████████████████████████████████████████████████████████████                                                            | 27063/53247 [00:12<00:11, 2183.18it/s]
Filtering samples:  51%|██████████████████████████████████████████████████████████████▌                                                           | 27282/53247 [00:12<00:11, 2181.32it/s]
Filtering samples:  52%|███████████████████████████████████████████████████████████████                                                           | 27505/53247 [00:12<00:11, 2193.42it/s]
Filtering samples:  52%|███████████████████████████████████████████████████████████████▌                                                          | 27725/53247 [00:12<00:11, 2163.19it/s]
Filtering samples:  52%|████████████████████████████████████████████████████████████████                                                          | 27946/53247 [00:12<00:11, 2174.77it/s]
Filtering samples:  53%|████████████████████████████████████████████████████████████████▌                                                         | 28164/53247 [00:12<00:11, 2176.06it/s]
Filtering samples:  53%|█████████████████████████████████████████████████████████████████                                                         | 28382/53247 [00:12<00:11, 2172.37it/s]
Filtering samples:  54%|█████████████████████████████████████████████████████████████████▌                                                        | 28605/53247 [00:12<00:11, 2185.92it/s]
Filtering samples:  54%|██████████████████████████████████████████████████████████████████                                                        | 28824/53247 [00:13<00:11, 2182.37it/s]
Filtering samples:  55%|██████████████████████████████████████████████████████████████████▌                                                       | 29048/53247 [00:13<00:11, 2199.12it/s]
Filtering samples:  55%|███████████████████████████████████████████████████████████████████                                                       | 29274/53247 [00:13<00:10, 2215.78it/s]
Filtering samples:  55%|███████████████████████████████████████████████████████████████████▌                                                      | 29496/53247 [00:13<00:10, 2195.55it/s]
Filtering samples:  56%|████████████████████████████████████████████████████████████████████                                                      | 29716/53247 [00:13<00:10, 2190.94it/s]
Filtering samples:  56%|████████████████████████████████████████████████████████████████████▌                                                     | 29936/53247 [00:13<00:10, 2183.44it/s]
Filtering samples:  57%|█████████████████████████████████████████████████████████████████████                                                     | 30155/53247 [00:13<00:10, 2183.35it/s]
Filtering samples:  57%|█████████████████████████████████████████████████████████████████████▌                                                    | 30378/53247 [00:13<00:10, 2194.27it/s]
